ACCESS,GFDL,IPSL,MIROC5,MRI,DOWLKNUM,Period
0.8225869846473811,0.8295381261023456,0.8360085986864765,0.8364015350480101,0.8432585177039169,86003100,Current
0.9423980475973559,0.9447087179729055,0.9471626396070821,0.945879515400931,0.9492305155580683,86005100,Current
0.9658044928428638,0.9695407637909412,0.9683171945429078,0.9667955082170653,0.9668992130924464,86005300,Current
0.9192772107501082,0.9277594209211222,0.9238195791495943,0.9290395437832822,0.9318718676635925,86006600,Current
0.8597517668875396,0.863249368232629,0.8669876477513451,0.8576501020998678,0.870707636296154,86008800,Current
0.9445222703432833,0.9437718080539954,0.9474548418125224,0.9421725067514417,0.947634101533265,86009000,Current
0.8542420768300549,0.8489135630347431,0.8596698392202787,0.8578557047436969,0.8587625095015495,86010600,Current
0.74764472614627,0.7443728174886758,0.7464724516647435,0.7659016942723795,0.7445556851004228,86010700,Current
0.5695598752275435,0.5645129675068629,0.5689497044545155,0.5824040548700278,0.5612491049489462,86010800,Current
0.9558659425303289,0.9556169103417549,0.9582037137895171,0.9562375902403185,0.9605586638920818,86011400,Current
0.8078362769929436,0.8058472644517302,0.8139532240955568,0.8138079032288513,0.8131657991473054,86012000,Current
0.9691330002705921,0.9715305131924727,0.9723737559018082,0.9735437210794671,0.9742313814951514,86012300,Current
0.6956391305499138,0.6396115199260378,0.6814508600994822,0.7207268488850878,0.6892475858246487,86013401,Current
0.5060405267892324,0.44102069384180076,0.4843858943623666,0.5247686954080301,0.4940582670458222,86013403,Current
0.8195039890151508,0.8248421221847411,0.8312461180122129,0.8252535368109619,0.8405002369733151,86014000,Current
0.8024781476424383,0.8132242981262673,0.8158330979544411,0.8302590168774194,0.8325349472722744,86015600,Current
0.8644745274867445,0.8603219678615827,0.8713276906414619,0.8512193159428108,0.8771231373711353,86016800,Current
0.8278745281567842,0.8293149809793168,0.8361321495620966,0.8348891074021001,0.8352427420644614,86018200,Current
0.7385912299541658,0.7188178465242538,0.7263098842315688,0.7184437095251597,0.7384281156781428,86018300,Current
0.8186284021065382,0.8191234786181992,0.8335384404611933,0.8233219038858484,0.8328348336942091,86018400,Current
0.8859231938327264,0.8854427989005695,0.8951309937619395,0.8918639791200094,0.8965685264312475,86018800,Current
0.9636780799304144,0.9630277163339752,0.9652841798095829,0.9631197551659395,0.9660429685839377,86019900,Current
0.9188094401040994,0.9205170571189921,0.924946527845963,0.9224389577656632,0.9279162410551256,86021700,Current
0.8884290123314722,0.8927293835313904,0.8958146298998049,0.8918468476119111,0.9015645738893724,86022100,Current
0.8846977659836016,0.8958042617878862,0.8972355188775715,0.8873661697291619,0.9003077112234178,86022300,Current
0.9094222554816294,0.9156789800031732,0.9178454505650725,0.9037409607806527,0.9201962134059124,86022700,Current
0.8729756602156331,0.8749677288217932,0.8821322225278144,0.8796735608726218,0.8852286700180959,86022900,Current
0.9035297972140561,0.9052302377810963,0.910644671936218,0.910264076583417,0.9136837932881764,86023000,Current
0.6177883506060892,0.596032820210046,0.6170692430417518,0.6436523749943694,0.6306366520560871,86023300,Current
0.741975756742416,0.7562634232701839,0.772713865907935,0.7756538039495791,0.7735014990561413,86024200,Current
0.32170859775014393,0.2877152241847045,0.2959159500012449,0.3516700024451772,0.30278128112224484,86024300,Current
0.9143449000299307,0.906422610619732,0.914760638082595,0.9155475534626892,0.9188062389206606,86025100,Current
0.6031618691264978,0.5707092656265186,0.588300377028856,0.5841837472350363,0.6020985028252582,86025200,Current
0.8251532730749875,0.832578681871759,0.8424244693613493,0.8373035006146016,0.8498394139208624,86027300,Current
0.7957829852331064,0.7581411364428876,0.7888566062173631,0.8012026457999758,0.7870294922521124,86027900,Current
0.7159647442030408,0.7100896307802971,0.7288418669588448,0.7255580985309839,0.7277691976097127,86028100,Current
0.809042600942822,0.7971896698004952,0.8035098647556695,0.8190950654342642,0.8232679216630753,86028400,Current
0.8990512092432703,0.8908513627811392,0.8991161860101096,0.9038487229825918,0.904104074847737,86028800,Current
0.7944434712953566,0.7570618702988141,0.7877173767000165,0.800189865042013,0.7866017530748132,86028900,Current
